match_id;player_id;player_name;minutes_played
3895320;32712;Jeremie Frimpong;88.08333333333333
3895320;33401;Amine Adli;90.0
3895320;38004;Piero Martín Hincapié Reyna;45.0
3895320;40724;Florian Wirtz;16.95
3895320;41411;Nathan Tella;1.9166666666666667
3895320;46046;Matěj Kovář;90.0
3895320;49337;Josip Stanišić;1.85
3895320;114833;Noah Mbamba;90.0
3895320;196651;Arthur Augusto de Matos Soares;90.0
3895320;261630;Gustavo Adolfo Puerta Molano;90.0
3895333;3500;Granit Xhaka;70.75
3895333;7044;Patrik Schick;60.68333333333333
3895333;8221;Jonathan Tah;18.633333333333333
3895333;8667;Lukáš Hrádecký;90.0
3895333;8804;Jonas Hofmann;90.0
3895333;9195;Robert Andrich;82.31666666666666
3895333;11391;Borja Iglesias Quintas;90.0
3895333;27133;Odilon Kossonou;90.0
3895333;28239;Adam Hložek;90.0
3895333;28268;Exequiel Alejandro Palacios;90.0
3895333;30606;Edmond Fayçal Tapsoba;90.0
3895333;32289;Victor Okoh Boniface;29.316666666666666
3895333;32712;Jeremie Frimpong;18.05
3895333;33401;Amine Adli;90.0
3895333;38004;Piero Martín Hincapié Reyna;29.35
3895333;41411;Nathan Tella;71.95
3895333;46046;Matěj Kovář;90.0
3895333;49337;Josip Stanišić;90.0
3895333;196651;Arthur Augusto de Matos Soares;60.65
3895333;261630;Gustavo Adolfo Puerta Molano;7.683333333333334
3895340;3500;Granit Xhaka;78.73333333333333
3895340;7044;Patrik Schick;68.63333333333334
3895340;8221;Jonathan Tah;90.0
3895340;8667;Lukáš Hrádecký;90.0
3895340;8804;Jonas Hofmann;26.816666666666666
3895340;9195;Robert Andrich;90.0
3895340;10336;Alejandro Grimaldo García;10.883333333333333
3895340;11391;Borja Iglesias Quintas;21.566666666666666
3895340;27133;Odilon Kossonou;63.18333333333333
3895340;28268;Exequiel Alejandro Palacios;90.0
3895340;30606;Edmond Fayçal Tapsoba;90.0
3895340;32289;Victor Okoh Boniface;68.43333333333334
3895340;32712;Jeremie Frimpong;90.0
3895340;33401;Amine Adli;21.366666666666667
3895340;38004;Piero Martín Hincapié Reyna;90.0
3895340;41411;Nathan Tella;79.11666666666667
3895340;46046;Matěj Kovář;90.0
3895340;49337;Josip Stanišić;90.0
3895340;196651;Arthur Augusto de Matos Soares;90.0
3895340;261630;Gustavo Adolfo Puerta Molano;11.266666666666667
3895348;3500;Granit Xhaka;21.016666666666666
3895348;7044;Patrik Schick;27.683333333333334
3895348;8221;Jonathan Tah;90.0
3895348;8667;Lukáš Hrádecký;90.0
3895348;8804;Jonas Hofmann;90.0
3895348;9195;Robert Andrich;90.0
3895348;10336;Alejandro Grimaldo García;69.03333333333333
3895348;27133;Odilon Kossonou;90.0
3895348;28239;Adam Hložek;90.0
3895348;28268;Exequiel Alejandro Palacios;68.98333333333333
3895348;30606;Edmond Fayçal Tapsoba;90.0
3895348;32289;Victor Okoh Boniface;62.31666666666667
3895348;32712;Jeremie Frimpong;81.98333333333333
3895348;33401;Amine Adli;62.266666666666666
3895348;38004;Piero Martín Hincapié Reyna;20.966666666666665
3895348;40724;Florian Wirtz;27.733333333333334
3895348;41411;Nathan Tella;90.0
3895348;46046;Matěj Kovář;90.0
3895348;49337;Josip Stanišić;8.016666666666667
3895348;261630;Gustavo Adolfo Puerta Molano;90.0
